id,created_at,hash,provider,job_id,price,size,title,image_url,description,address_full,link,numeric_price,numeric_size,price_per_sqm,numeric_rooms,year_built,last_refurbishment_year,condition,interior_quality,flat_type,street,zip_code,city,energy_class,heating_type,energy_source,service_charge,additional_purchase_costs,has_balcony,has_garden,has_kitchen,has_cellar,has_lift,is_barrier_free,price_indicator_percent,published_text,is_private,is_active,change_set
wfhXbAjS0zfaK6VfvFJkN,1761155996883,8ad9be8a1e1036792a97aba8af53e07c31cf592dd5af1245bbc24e5932666ea8,immoscout,Azq45Wjpu4_oVRN8tTeXa,215.000 €,50 m² m²,"1,5-Zimmer-Wohnung mit Balkon, Küchenzeile & TG-STP - sofort frei -",https://pictures.immobilienscout24.de/listings/a5427f19-0f4a-4f86-a83b-af53365f2c0e-1946421725.jpeg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74074 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162116289,215000.0,50.0,4300.0,1.5,1990,NULL,Gepflegt,Normal,Erdgeschosswohnung,no information,74074,Heilbronn,D,Zentralheizung,Gas,NULL,22726.0,1,0,1,0,0,0,0.42,vor 14 Tagen,0,1,NULL
XgG3SqBKqSz3-NRNhb1-G,1761155996883,614c276603c03b960a55a95851035bb494e92215b447777553d9a3f597954533,immoscout,Azq45Wjpu4_oVRN8tTeXa,623.000 €,161 m² m²,Exklusives Penthouse mit ELW in Bestlage - 3 Dachterrassen und traumhafter Ausblick in Heilbronn Ost,https://pictures.immobilienscout24.de/listings/32bc2eaf-ac3f-4b92-9a1b-16c6b98c9727-1945846808.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74074 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162076845,623000.0,161.0,3869.57,6.5,1991,2025,Modernisiert,Gehoben,Penthouse,no information,74074,Heilbronn,NULL,Ölheizung,Öl,NULL,43610.0,1,0,1,0,0,0,NULL,vor 16 Tagen,1,1,NULL
ajtO_4GSXTyflmJ2bq5TB,1761155996883,47f46570f1cad3170905ce5d04f0d3fa96cf8d229dcc4b28ebfe96d2beff6945,immoscout,Azq45Wjpu4_oVRN8tTeXa,1.190.000 €,190 m² m²,"PENTHOUSE-PERFEKTION: LAGE, LOOK, LEBENSQUALITÄT!",https://pictures.immobilienscout24.de/listings/e384d321-25b8-4003-ac5f-55b1e6425bf1-1944379030.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74072 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161969766,1190000.0,190.0,6263.16,4.0,2015,NULL,Neuwertig,Luxus,Penthouse,no information,74072,Heilbronn,A_PLUS,NULL,Strom,700.0,125783.0,1,1,1,1,1,1,NULL,vor 21 Tagen,0,1,NULL
9YQZsr4n6Mo-lubGXPBlm,1761155996883,90ff8289dffe211035db87e04a31fe749579fbe597834f84c0392a830429a323,immoscout,Azq45Wjpu4_oVRN8tTeXa,225.000 €,62 m² m²,"Behaglichkeit pur: Attraktive 2,5-Zi.-Whg. mit Balkon nähe Stadtpark",https://pictures.immobilienscout24.de/listings/f4248daf-aa48-4a82-8a72-84c91e05eb79-1944099113.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74076 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161952550,225000.0,62.0,3629.03,2.5,1990,NULL,Gepflegt,Normal,no_information,no information,74076,Heilbronn,C,Zentralheizung,Öl,NULL,23783.0,1,0,0,1,1,0,0.29,vor 22 Tagen,0,1,NULL
RrfuEW1aZO_HJ1E_CPBc8,1761155996884,c2034bbd04a3a4e7ec06c23519a17baee42c86ba86021669e0009f34a33b41ad,immoscout,Azq45Wjpu4_oVRN8tTeXa,980.000 €,150 m² m²,Exklusives Wohnerlebnis im Neckarbogen: Moderne 5-Zimmer-Maisonette mit Dachterrasse & Tiefgarage,https://pictures.immobilienscout24.de/listings/b98d6dc2-3376-43aa-95f8-973e0fd0358d-1944067552.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74076 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161949947,980000.0,150.0,6533.33,5.0,2019,2019,Neuwertig,Gehoben,Maisonette,no information,74076,Heilbronn,NULL,Fußbodenheizung,Fernwärme,600.0,103586.0,1,0,1,1,1,1,0.55,vor 22 Tagen,0,1,NULL
dCkn-IpToIH09GsTmBwmJ,1761155996884,5edb0e9e26f1bb359f22db77a206ec8f54ba8c00b143aa601867b69070b8c569,immoscout,Azq45Wjpu4_oVRN8tTeXa,420.000 €,86 m² m²,"PROVISIONSFREI: Stilvolle, modernisierte 2,5-Zimmer-Wohnung mit Balkon und EBK",https://pictures.immobilienscout24.de/listings/9ef5cb44-4d81-4eb3-822d-7871ad72526c-1941932058.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Am Wollhaus 05, 74072 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/161820329,420000.0,86.0,4883.72,2.5,NULL,NULL,Modernisiert,Gehoben,Etagenwohnung,Am Wollhaus,74072,Heilbronn,NULL,Etagenheizung,Keine Angabe,NULL,29400.0,1,0,1,0,0,0,0.55,vor 24 Tagen,1,1,NULL
5LoeWNrU7qicJhH4lFfrs,1761155996884,829b418e778bb1f682180e6fcdef5decdc5e532c57438670b85ef17b4556807c,immoscout,Azq45Wjpu4_oVRN8tTeXa,448.000 €,83 m² m²,"Stadtvilla am Lindenpark, im beliebten Osten von Heilbronn",https://pictures.immobilienscout24.de/listings/33919e28-05ed-4241-a650-b99de4be4c89-1941582376.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Friedhofstraße 43, 74074 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/161606659,448000.0,83.0,5397.59,3.0,1998,2025,Saniert,Gehoben,Etagenwohnung,Friedhofstraße,74074,Heilbronn,D,Gas-Heizung,Gas,317.0,31360.0,1,0,0,1,1,0,0.75,vor 25 Tagen,1,1,NULL
8R058Tf9HEdZddTR3zwC5,1761155996884,cd56d65e8eedefb9fbf65d2e71729406ee79ae633970c84d94072b0aaf153ba2,immoscout,Azq45Wjpu4_oVRN8tTeXa,90.000 €,25 m² m²,Ein-Zimmer-Appartement in HN- Böckingen zu verkaufen,https://pictures.immobilienscout24.de/listings/762d32bf-213f-4af7-ac84-f2cfe14e541a-1942651629.png/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Keilstr. 8, 74080 Heilbronn, Böckingen",https://www.immobilienscout24.de/expose/161869649,90000.0,25.0,3600.0,1.0,NULL,2021,Saniert,Normal,Etagenwohnung,Keilstr.,74080,Heilbronn,NULL,Etagenheizung,Gas,145.0,6300.0,0,0,1,1,0,0,0.06,vor einem Monat,0,1,NULL
3YWV4s9Yn-w7cJc8gPxMR,1761155996884,fc3d8da30c44f6e9ab0d3a417b12788e1e4a40bc2efa9e65ef978ef92359326d,immoscout,Azq45Wjpu4_oVRN8tTeXa,Auf Anfrage,59 m² m²,Otthello - Wohnen am Theater Heilbronn,https://pictures.immobilienscout24.de/listings/f2e29e23-3d69-4acf-bb9c-ce488c41628b-1871314128.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Allee 82, 74072 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/132370196,NULL,59.0,NULL,2.0,2024,NULL,Erstbezug,Gehoben,Etagenwohnung,Allee,74072,Heilbronn,NULL,Fernwärme,Fernwärme,NULL,NULL,0,0,1,0,1,1,NULL,vor einem Monat,0,1,NULL
4WLLQXTf1X-yUdJa3J1ib,1761155996884,dd020354bf76d511f286002d3adfab32c3230d7f12d3fc80a25df948685aec33,immoscout,Azq45Wjpu4_oVRN8tTeXa,340.000 €,85 m² m²,Hochwertige 3-Zimmer Wohnung mit Balkon und Garage in Heilbronner Kernstadt,https://pictures.immobilienscout24.de/listings/950cd7e1-9be2-450f-b16f-34f09e8acdda-1941594375.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Nordbergstraße 25, 74076 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/161795510,340000.0,85.0,4000.0,3.0,2016,NULL,Gepflegt,no_information,Etagenwohnung,Nordbergstraße,74076,Heilbronn,NULL,Blockheizkraftwerk,Gas,NULL,37910.0,1,0,1,1,1,1,0.19,vor einem Monat,0,1,NULL
ZJCZra22v6lizAmYXX7Vw,1761155996884,c49d0e5b0bd1a2a90e316d2b64c9126cda9b7a463f2e155774d498443df90ee2,immoscout,Azq45Wjpu4_oVRN8tTeXa,158.000 €,37 m² m²,Helle Wohnung mit großem Balkon in Top-Lage,https://pictures.immobilienscout24.de/listings/a29946e4-3fb3-4752-b3d3-c3c8e50a6839-1941562568.jpeg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74074 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161793138,158000.0,37.0,4270.27,1.0,1989,NULL,no_information,no_information,Etagenwohnung,no information,74074,Heilbronn,G,Zentralheizung,Gas,274.39,17641.0,1,1,0,1,1,0,0.35,vor einem Monat,0,1,NULL
LvW1NXtjO8WuughzcxpCS,1761155996884,33568baffdae65f938db7e97a02b94193caf46ab09bb4093053473de485742c1,immoscout,Azq45Wjpu4_oVRN8tTeXa,459.000 €,131 m² m²,6 Zimmer-EG-Wohnung ,https://pictures.immobilienscout24.de/listings/a571f3ac-40b2-4b5c-9bbd-90eca1e33dcf-1900579598.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Solothurner Straße 2, 74072 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/158834523,459000.0,131.0,3503.82,6.0,NULL,NULL,Gepflegt,Normal,Erdgeschosswohnung,Solothurner Straße,74072,Heilbronn,NULL,Etagenheizung,Gas,NULL,32130.0,0,1,0,1,0,0,0.16,vor einem Monat,1,1,NULL
rJ1Q81Sk_n0lo59ilCUrv,1761157806417,162352957,immoscout,Azq45Wjpu4_oVRN8tTeXa,385.000 €,120 m² m²,"4,5-Zimmer-Wohnung mit Loggia und Doppelgarage",https://pictures.immobilienscout24.de/listings/697ed6f2-1413-4c67-a128-31aa9ca8da83-1950120583.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74081 Heilbronn, Sontheim (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162352957,385000.0,120.0,3208.33,4.5,2011,NULL,no_information,no_information,Etagenwohnung,no information,74081,Heilbronn,E,Zentralheizung,Gas,140.0,42985.0,0,0,1,1,0,0,0.01,vor einem Tag,0,1,NULL
3uJ4l52z8mzSb8DeVapUO,1761157806417,162328133,immoscout,Azq45Wjpu4_oVRN8tTeXa,789.000 €,140 m² m²,Heilbronn Stadtbusbereich -cooler Bauplatz tolles Haus,https://pictures.immobilienscout24.de/listings/e77c0f87-9429-42b7-8828-13121c30d1f4-1949718682.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74078 Heilbronn, Neckargartach (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162328133,789000.0,140.0,5635.71,5.0,NULL,NULL,Erstbezug,Gehoben,no_information,no information,74078,Heilbronn,NULL,Wärmepumpe,NULL,NULL,92786.0,0,0,0,0,0,0,0.57,vor 2 Tagen,0,1,NULL
YWZb19aLrZIRPWHMtMSYO,1761157806417,162241083,immoscout,Azq45Wjpu4_oVRN8tTeXa,455.900 €,62 m² m²,Moderne 3-Zimmer-Wohnung mit Loggia und Balkon,https://pictures.immobilienscout24.de/listings/b52216b5-4e99-4a99-b750-f6a8f72fa724-1948389114.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Frei-Otto-Straße 14, 74076 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/162241083,455900.0,62.0,7353.23,3.0,2024,NULL,Erstbezug,Gehoben,Etagenwohnung,Frei-Otto-Straße,74076,Heilbronn,B,Fernwärme,Nahwärme,NULL,31913.0,1,0,0,1,1,0,0.58,vor 7 Tagen,0,1,NULL
-Hxe7ICdjmDs3DvjmLbd3,1761157806417,162238267,immoscout,Azq45Wjpu4_oVRN8tTeXa,439.000 €,128 m² m²,"Exklusive 3-Zimmer-Architektenwohnung mit zwei Balkonen, Kaminofen und moderner Einbauküche",https://pictures.immobilienscout24.de/listings/72097dbf-15ec-4c5c-a63e-3aa619e8155f-1948316349.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74078 Heilbronn, Neckargartach (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162238267,439000.0,128.0,3429.69,3.0,1993,2019,Gepflegt,no_information,Dachgeschoss,no information,74078,Heilbronn,D,Etagenheizung,Gas,NULL,46402.0,1,1,1,1,0,0,0.46,vor 7 Tagen,0,1,NULL
AvGUZpxVlneMcV2Yx36TV,1761157806417,132333774,immoscout,Azq45Wjpu4_oVRN8tTeXa,Auf Anfrage,64 m² m²,Otthello - Wohnen am Theater Heilbronn,https://pictures.immobilienscout24.de/listings/95fe3a7c-90f8-4f0a-a2bd-63d6eb48dee8-1871312102.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Allee 82, 74072 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/132333774,NULL,64.0,NULL,2.0,2024,NULL,Erstbezug,Gehoben,Etagenwohnung,Allee,74072,Heilbronn,NULL,Fernwärme,Fernwärme,NULL,NULL,0,0,1,0,1,1,NULL,vor 8 Tagen,0,1,NULL
jdw2L2QT-RntRMG_SaEdn,1761157806417,162161240,immoscout,Azq45Wjpu4_oVRN8tTeXa,425.000 €,90 m² m²,!! Eleganz trifft Stil und Komfort !!,https://pictures.immobilienscout24.de/listings/cbdac54f-4559-46db-8e7c-396eb0f9c965-1949383453.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74074 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162161240,425000.0,90.0,4722.22,3.5,2009,2024,Neuwertig,Gehoben,Etagenwohnung,no information,74074,Heilbronn,D,Fußbodenheizung,Gas,400.0,44923.0,1,0,1,1,1,1,0.25,vor 12 Tagen,0,1,NULL
T6xKWtLE2wmcBEQ0cXYrT,1761157806417,162147820,immoscout,Azq45Wjpu4_oVRN8tTeXa,515.000 €,110 m² m²,"Attraktive 4,5-Zi. Wohnung mit Wintergarten, Gartenanteil & Tiefgarage  *provisionsfrei*",https://pictures.immobilienscout24.de/listings/3b69d215-945c-4f86-b19e-4be34e064bb5-1946881897.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74081 Heilbronn, Sontheim (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162147820,515000.0,110.0,4681.82,4.5,2016,NULL,Neuwertig,Gehoben,Erdgeschosswohnung,no information,74081,Heilbronn,NULL,Holz-Pelletheizung,Keine Angabe,NULL,36050.0,1,1,1,1,1,1,0.33,vor 13 Tagen,1,1,NULL
36HpbJ26v3ytJiY0D4DPm,1761157806418,162131752,immoscout,Azq45Wjpu4_oVRN8tTeXa,320.000 €,92 m² m²,3-Zimmer Dachgeschosswohnung mit Loft-Flair in Heilbronn-Horkheim ohne Makler-Gebühr,https://pictures.immobilienscout24.de/listings/ff83e6fa-c5b5-4bb8-b3f7-5e6639ba517d-1950040027.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Hohenloherstrasse 1, 74081 Heilbronn, Horkheim",https://www.immobilienscout24.de/expose/162131752,320000.0,92.0,3478.26,3.0,1985,NULL,Modernisiert,no_information,Dachgeschoss,Hohenloherstrasse,74081,Heilbronn,F,Zentralheizung,Gas,580.0,22400.0,1,0,1,1,0,0,0.43,vor 13 Tagen,0,1,NULL
v1ozswc1jr4oF8aOaA0w5,1761157806418,162116289,immoscout,Azq45Wjpu4_oVRN8tTeXa,215.000 €,50 m² m²,"1,5-Zimmer-Wohnung mit Balkon, Küchenzeile & TG-STP - sofort frei -",https://pictures.immobilienscout24.de/listings/a5427f19-0f4a-4f86-a83b-af53365f2c0e-1946421725.jpeg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74074 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162116289,215000.0,50.0,4300.0,1.5,1990,NULL,Gepflegt,Normal,Erdgeschosswohnung,no information,74074,Heilbronn,D,Zentralheizung,Gas,NULL,22726.0,1,0,1,0,0,0,0.42,vor 14 Tagen,0,1,NULL
Oqr-Pgwb0KLanwA3VBzA0,1761157806418,162076845,immoscout,Azq45Wjpu4_oVRN8tTeXa,623.000 €,161 m² m²,Exklusives Penthouse mit ELW in Bestlage - 3 Dachterrassen und traumhafter Ausblick in Heilbronn Ost,https://pictures.immobilienscout24.de/listings/32bc2eaf-ac3f-4b92-9a1b-16c6b98c9727-1945846808.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74074 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/162076845,623000.0,161.0,3869.57,6.5,1991,2025,Modernisiert,Gehoben,Penthouse,no information,74074,Heilbronn,NULL,Ölheizung,Öl,NULL,43610.0,1,0,1,0,0,0,NULL,vor 16 Tagen,1,1,NULL
yzYCpNCWoMbt4uBPxIuK4,1761157806418,161969766,immoscout,Azq45Wjpu4_oVRN8tTeXa,1.190.000 €,190 m² m²,"PENTHOUSE-PERFEKTION: LAGE, LOOK, LEBENSQUALITÄT!",https://pictures.immobilienscout24.de/listings/e384d321-25b8-4003-ac5f-55b1e6425bf1-1944379030.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74072 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161969766,1190000.0,190.0,6263.16,4.0,2015,NULL,Neuwertig,Luxus,Penthouse,no information,74072,Heilbronn,A_PLUS,NULL,Strom,700.0,125783.0,1,1,1,1,1,1,NULL,vor 21 Tagen,0,1,NULL
nmM-FKnel1-sZUcWZ9-QK,1761157806418,161952550,immoscout,Azq45Wjpu4_oVRN8tTeXa,225.000 €,62 m² m²,"Behaglichkeit pur: Attraktive 2,5-Zi.-Whg. mit Balkon nähe Stadtpark",https://pictures.immobilienscout24.de/listings/f4248daf-aa48-4a82-8a72-84c91e05eb79-1944099113.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74076 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161952550,225000.0,62.0,3629.03,2.5,1990,NULL,Gepflegt,Normal,no_information,no information,74076,Heilbronn,C,Zentralheizung,Öl,NULL,23783.0,1,0,0,1,1,0,0.29,vor 22 Tagen,0,1,NULL
qDtFvgdSobT_TcSUqnJJu,1761157806418,161949947,immoscout,Azq45Wjpu4_oVRN8tTeXa,980.000 €,150 m² m²,Exklusives Wohnerlebnis im Neckarbogen: Moderne 5-Zimmer-Maisonette mit Dachterrasse & Tiefgarage,https://pictures.immobilienscout24.de/listings/b98d6dc2-3376-43aa-95f8-973e0fd0358d-1944067552.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"74076 Heilbronn, Heilbronner Kernstadt (unvollständige Adresse)",https://www.immobilienscout24.de/expose/161949947,980000.0,150.0,6533.33,5.0,2019,2019,Neuwertig,Gehoben,Maisonette,no information,74076,Heilbronn,NULL,Fußbodenheizung,Fernwärme,600.0,103586.0,1,0,1,1,1,1,0.55,vor 22 Tagen,0,1,NULL
qDXaT534eLzPLH8LXm9jy,1761157806418,161820329,immoscout,Azq45Wjpu4_oVRN8tTeXa,420.000 €,86 m² m²,"PROVISIONSFREI: Stilvolle, modernisierte 2,5-Zimmer-Wohnung mit Balkon und EBK",https://pictures.immobilienscout24.de/listings/9ef5cb44-4d81-4eb3-822d-7871ad72526c-1941932058.jpg/ORIG/resize/800x600>/format/webp/quality/20,NULL,"Am Wollhaus 05, 74072 Heilbronn, Heilbronner Kernstadt",https://www.immobilienscout24.de/expose/161820329,420000.0,86.0,4883.72,2.5,NULL,NULL,Modernisiert,Gehoben,Etagenwohnung,Am Wollhaus,74072,Heilbronn,NULL,Etagenheizung,Keine Angabe,NULL,29400.0,1,0,1,0,0,0,0.55,vor 24 Tagen,1,1,NULL
